,Year,Selling_Price,Y_np,Y_Scipy,Y_sklearnSLR,Y_sklearnMLR,Y_svr,Y_svrMLR
0,2014.0,3.35,4.8157484046488435,4.815748404648389,4.815748404648502,4.001489500401249,4.212499986979765,3.450186946827099
1,2013.0,4.75,4.400656710013209,4.400656710012868,4.400656710012868,3.742512814178326,3.8249999989006938,4.649728918716016
2,2017.0,7.25,6.061023488555406,6.061023488555065,6.061023488555065,5.265912271480602,5.375000010821623,7.149677434422983
3,2011.0,2.85,3.570473320742167,3.5704733207418258,3.5704733207418258,2.0049540178513325,3.0499999929402293,2.950060273201088
4,2014.0,4.6,4.8157484046488435,4.815748404648389,4.815748404648502,4.271445142220273,4.212499986979765,4.699899809356694
5,2018.0,9.25,6.476115183190927,6.476115183190586,6.476115183190586,5.720078244095703,5.762499998900694,9.150066284073073
6,2015.0,6.75,5.230840099284364,5.230840099284023,5.230840099284023,4.396684580385909,4.600000004861158,6.650125899510259
7,2015.0,6.5,5.230840099284364,5.230840099284023,5.230840099284023,4.652364897973939,4.600000004861158,6.40008971835141
8,2016.0,8.75,5.645931793919885,5.645931793919544,5.645931793919544,4.961034389719998,4.987499992940229,8.649957417927187
9,2015.0,7.45,5.230840099284364,5.230840099284023,5.230840099284023,4.808537294516327,4.600000004861158,7.350148121521732
10,2017.0,2.85,6.061023488555406,6.061023488555065,6.061023488555065,5.182654107515191,5.375000010821623,2.949630722467697
11,2015.0,6.85,5.230840099284364,5.230840099284023,5.230840099284023,4.959380469650569,4.600000004861158,6.750062058959568
12,2015.0,7.5,5.230840099284364,5.230840099284023,5.230840099284023,9.495426877171212,4.600000004861158,7.600288981900114
13,2015.0,6.1,5.230840099284364,5.230840099284023,5.230840099284023,4.522559042758985,4.600000004861158,4.772040368481957
14,2009.0,2.25,2.740289931471125,2.740289931470784,2.740289931470784,2.18988126698855,2.274999986979765,2.350438616682708
15,2016.0,7.75,5.645931793919885,5.645931793919544,5.645931793919544,5.358140012478543,4.987499992940229,7.65050847580166
16,2015.0,7.25,5.230840099284364,5.230840099284023,5.230840099284023,4.796498495991045,4.600000004861158,7.1502968115263545
17,2016.0,7.75,5.645931793919885,5.645931793919544,5.645931793919544,5.358140012478543,4.987499992940229,7.65050847580166
18,2015.0,3.25,5.230840099284364,5.230840099284023,5.230840099284023,4.688551184977769,4.600000004861158,3.3501968652543432
19,2010.0,2.65,3.155381626106646,3.155381626106305,3.155381626106305,2.0996629045541795,2.662499975058836,2.7501031688140722
20,2016.0,2.85,5.645931793919885,5.645931793919544,5.645931793919544,5.043628585116721,4.987499992940229,2.7503925356814776
21,2017.0,4.9,6.061023488555406,6.061023488555065,6.061023488555065,5.187284414640317,5.375000010821623,4.805215440857502
22,2011.0,4.4,3.570473320742167,3.5704733207418258,3.5704733207418258,7.95280727708564,3.0499999929402293,4.299786957478992
23,2014.0,2.5,4.8157484046488435,4.815748404648389,4.815748404648502,4.320893327744443,4.212499986979765,2.599727791632648
24,2013.0,2.9,4.400656710013209,4.400656710012868,4.400656710012868,3.985018597531507,3.8249999989006938,2.9997451196484883
25,2011.0,3.0,3.570473320742167,3.5704733207418258,3.5704733207418258,2.26355230257127,3.0499999929402293,3.1001648606831935
26,2013.0,4.15,4.400656710013209,4.400656710012868,4.400656710012868,3.954598353362826,3.8249999989006938,4.250075640970332
27,2017.0,6.0,6.061023488555406,6.061023488555065,6.061023488555065,5.428409842284282,5.375000010821623,5.900037931306344
28,2010.0,1.95,3.155381626106646,3.155381626106305,3.155381626106305,2.1538287614887395,2.662499975058836,2.0500907722257597
29,2015.0,7.45,5.230840099284364,5.230840099284023,5.230840099284023,4.854543327196552,4.600000004861158,7.35002926691336
30,2012.0,3.1,3.985565015377688,3.9855650153773468,3.9855650153773468,3.3514238556065266,3.4375000108216227,3.200079351748925
31,2011.0,2.35,3.570473320742167,3.5704733207418258,3.5704733207418258,2.861124014558982,3.0499999929402293,2.4498478335190326
32,2014.0,4.95,4.8157484046488435,4.815748404648389,4.815748404648502,4.211163785309282,4.212499986979765,4.8501024302694935
33,2014.0,6.0,4.8157484046488435,4.815748404648389,4.815748404648502,4.316000927763298,4.212499986979765,5.600199255971162
34,2014.0,5.5,4.8157484046488435,4.815748404648389,4.815748404648502,4.316000927763298,4.212499986979765,5.600199255971162
